veritas-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
veritas-backend  | INFO:     Application startup complete.
veritas-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
veritas-backend  | INFO:     172.18.0.1:54150 - "WebSocket /ws" [accepted]
veritas-backend  | INFO:     connection open
veritas-backend  | 2025-07-03 16:18:30 [app.websocket_manager] [INFO] WebSocket connected: 4b6f0faa-ca58-467c-9c0c-79acb025a994
veritas-backend  | 2025-07-03 16:18:33 [app.routers.verification] [INFO] Received verification request: signal-2025-05-23-002445_002.jpeg, prompt: is that actual info?...
veritas-backend  | 2025-07-03 16:18:33 [app.websocket_manager] [INFO] Started verification session: 4b6f0faa-ca58-467c-9c0c-79acb025a994
veritas-backend  | INFO:     172.18.0.1:54164 - "POST /api/v1/verify-post HTTP/1.1" 200
veritas-backend  | 2025-07-03 16:18:33 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Analyzing image content... (10%)
veritas-backend  | 2025-07-03 16:18:33 [agent.llm] [INFO] Resized image from original size to (460, 1024)
veritas-backend  | 2025-07-03 16:18:33 [agent.llm] [INFO] Encoded image to base64 (size: 93996 chars)
veritas-backend  | 2025-07-03 16:18:39 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:18:47 [agent.llm] [INFO] Successfully invoked multimodal LLM
veritas-backend  | 2025-07-03 16:18:47 [agent.services.image_analysis] [INFO] Image analysis completed and JSON extracted.
veritas-backend  | 2025-07-03 16:18:47 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Checking user reputation... (35%)
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] select pg_catalog.version()
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] [raw sql] ()
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] select current_schema()
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] [raw sql] ()
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] show standard_conforming_strings
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] [raw sql] ()
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] BEGIN (implicit)
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-07-03 16:18:47 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00016s] ('cryptopatell',)
veritas-backend  | 2025-07-03 16:18:47 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Analyzing temporal context... (40%)
veritas-backend  | 2025-07-03 16:18:47 [agent.temporal_analysis] [INFO] Temporal analysis completed: critical mismatch detected
veritas-backend  | 2025-07-03 16:18:47 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Fact-checking claims... (50%)
veritas-backend  | 2025-07-03 16:18:47 [agent.services.fact_checking] [INFO] Using 'financial' fact-checker.
veritas-backend  | 2025-07-03 16:18:47 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Fact-checking claims... (50%)
veritas-backend  | 2025-07-03 16:18:48 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:18:53 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 16:18:54 [agent.services.fact_checking] [INFO] Generated 7 search queries for claim: 'BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024'
veritas-backend  | 2025-07-03 16:18:54 [agent.fact_checkers.base] [INFO] Executing fact-check with FinancialFactChecker: 'A financial fact-checker responsible for verifying claims about stocks, companies, and market activities.'
veritas-backend  | 2025-07-03 16:18:54 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock BTC purchase May 21 2024
veritas-backend  | 2025-07-03 16:18:58 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock BTC purchase May 21 2024'
veritas-backend  | 2025-07-03 16:18:58 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock BTC purchase May 21 2024'
veritas-backend  | 2025-07-03 16:18:58 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock $530.6M Bitcoin buy May 2024
veritas-backend  | 2025-07-03 16:18:59 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock $530.6M Bitcoin buy May 2024'
veritas-backend  | 2025-07-03 16:18:59 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock $530.6M Bitcoin buy May 2024'
veritas-backend  | 2025-07-03 16:18:59 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock 4,970 BTC acquisition May 2024
veritas-backend  | 2025-07-03 16:19:00 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock 4,970 BTC acquisition May 2024'
veritas-backend  | 2025-07-03 16:19:00 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock 4,970 BTC acquisition May 2024'
veritas-backend  | 2025-07-03 16:19:00 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock Bitcoin investment May 21 2024 news
veritas-backend  | 2025-07-03 16:19:02 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock Bitcoin investment May 21 2024 news'
veritas-backend  | 2025-07-03 16:19:02 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock Bitcoin investment May 21 2024 news'
veritas-backend  | 2025-07-03 16:19:02 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock BTC market activity May 2024 report
veritas-backend  | 2025-07-03 16:19:05 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock BTC market activity May 2024 report'
veritas-backend  | 2025-07-03 16:19:05 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock BTC market activity May 2024 report'
veritas-backend  | 2025-07-03 16:19:05 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock official statement BTC purchase May 2024
veritas-backend  | 2025-07-03 16:19:07 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock official statement BTC purchase May 2024'
veritas-backend  | 2025-07-03 16:19:07 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock official statement BTC purchase May 2024'
veritas-backend  | 2025-07-03 16:19:07 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock financial filing BTC May 2024
veritas-backend  | 2025-07-03 16:19:09 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock financial filing BTC May 2024'
veritas-backend  | 2025-07-03 16:19:09 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock financial filing BTC May 2024'
veritas-backend  | INFO:     127.0.0.1:49880 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 16:19:09 [app.main] [INFO] Received WebSocket message from 4b6f0faa-ca58-467c-9c0c-79acb025a994: {"type":"ping","timestamp":"2025-07-03T16:18:20.509Z"}
veritas-backend  | 2025-07-03 16:19:17 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:19:19 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 16:19:19 [agent.fact_checkers.base] [INFO] Fact-checking completed for claim in FinancialFactChecker. Examined 21 sources.
veritas-backend  | 2025-07-03 16:19:19 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Fact-checking claims... (60%)
veritas-backend  | 2025-07-03 16:19:21 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:19:30 [app.main] [INFO] Received WebSocket message from 4b6f0faa-ca58-467c-9c0c-79acb025a994: {"type":"ping","timestamp":"2025-07-03T16:18:49.938Z"}
veritas-backend  | 2025-07-03 16:19:30 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 16:19:30 [agent.services.fact_checking] [INFO] Generated 10 search queries for claim: 'BlackRock now holds 643,974 BTC valued at over $67B'
veritas-backend  | 2025-07-03 16:19:30 [agent.fact_checkers.base] [INFO] Executing fact-check with FinancialFactChecker: 'A financial fact-checker responsible for verifying claims about stocks, companies, and market activities.'
veritas-backend  | 2025-07-03 16:19:30 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock Bitcoin holdings 2025
veritas-backend  | 2025-07-03 16:19:33 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings 2025'
veritas-backend  | 2025-07-03 16:19:33 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock Bitcoin holdings 2025'
veritas-backend  | 2025-07-03 16:19:33 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock BTC portfolio value July 2025
veritas-backend  | 2025-07-03 16:19:33 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock BTC portfolio value July 2025'
veritas-backend  | 2025-07-03 16:19:33 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock BTC portfolio value July 2025'
veritas-backend  | 2025-07-03 16:19:33 [agent.fact_checkers.base] [INFO] Executing search query: 643,974 BTC BlackRock purchase records
veritas-backend  | 2025-07-03 16:19:34 [agent.tools] [INFO] SearxNG search completed: 5 results for '643,974 BTC BlackRock purchase records'
veritas-backend  | 2025-07-03 16:19:34 [agent.fact_checkers.base] [INFO] Found 5 sources for query: '643,974 BTC BlackRock purchase records'
veritas-backend  | 2025-07-03 16:19:34 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock official statements on Bitcoin holdings
veritas-backend  | 2025-07-03 16:19:36 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock official statements on Bitcoin holdings'
veritas-backend  | 2025-07-03 16:19:36 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock official statements on Bitcoin holdings'
veritas-backend  | 2025-07-03 16:19:36 [agent.fact_checkers.base] [INFO] Executing search query: Financial reports on BlackRock Bitcoin investments 2024-2025
veritas-backend  | 2025-07-03 16:19:37 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Financial reports on BlackRock Bitcoin investments 2024-2025'
veritas-backend  | 2025-07-03 16:19:37 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Financial reports on BlackRock Bitcoin investments 2024-2025'
veritas-backend  | 2025-07-03 16:19:37 [agent.fact_checkers.base] [INFO] Executing search query: Market analysis BlackRock BTC valuation $67B
veritas-backend  | 2025-07-03 16:19:40 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Market analysis BlackRock BTC valuation $67B'
veritas-backend  | 2025-07-03 16:19:40 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Market analysis BlackRock BTC valuation $67B'
veritas-backend  | 2025-07-03 16:19:40 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock cryptocurrency investment strategy 2025
veritas-backend  | 2025-07-03 16:19:43 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock cryptocurrency investment strategy 2025'
veritas-backend  | 2025-07-03 16:19:43 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock cryptocurrency investment strategy 2025'
veritas-backend  | 2025-07-03 16:19:43 [agent.fact_checkers.base] [INFO] Executing search query: Recent news on BlackRock Bitcoin holdings
veritas-backend  | 2025-07-03 16:19:44 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Recent news on BlackRock Bitcoin holdings'
veritas-backend  | 2025-07-03 16:19:44 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Recent news on BlackRock Bitcoin holdings'
veritas-backend  | 2025-07-03 16:19:44 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock financial statements 2024 Q2
veritas-backend  | 2025-07-03 16:19:46 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock financial statements 2024 Q2'
veritas-backend  | 2025-07-03 16:19:46 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock financial statements 2024 Q2'
veritas-backend  | 2025-07-03 16:19:46 [agent.fact_checkers.base] [INFO] Executing search query: Experts' analysis on BlackRock's Bitcoin market impact
veritas-backend  | 2025-07-03 16:19:47 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Experts' analysis on BlackRock's Bitcoin market impact'
veritas-backend  | 2025-07-03 16:19:47 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Experts' analysis on BlackRock's Bitcoin market impact'
veritas-backend  | INFO:     127.0.0.1:38820 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 16:19:54 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:19:59 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 16:19:59 [agent.fact_checkers.base] [INFO] Fact-checking completed for claim in FinancialFactChecker. Examined 36 sources.
veritas-backend  | 2025-07-03 16:19:59 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Fact-checking claims... (70%)
veritas-backend  | 2025-07-03 16:20:00 [app.main] [INFO] Received WebSocket message from 4b6f0faa-ca58-467c-9c0c-79acb025a994: {"type":"ping","timestamp":"2025-07-03T16:19:19.941Z"}
veritas-backend  | 2025-07-03 16:20:00 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:20:06 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 16:20:06 [agent.services.fact_checking] [INFO] Generated 7 search queries for claim: 'This is the largest institutional Bitcoin stash ever'
veritas-backend  | 2025-07-03 16:20:06 [agent.fact_checkers.base] [INFO] Executing fact-check with FinancialFactChecker: 'A financial fact-checker responsible for verifying claims about stocks, companies, and market activities.'
veritas-backend  | 2025-07-03 16:20:06 [agent.fact_checkers.base] [INFO] Executing search query: largest institutional Bitcoin holdings 2024
veritas-backend  | 2025-07-03 16:20:08 [agent.tools] [INFO] SearxNG search completed: 5 results for 'largest institutional Bitcoin holdings 2024'
veritas-backend  | 2025-07-03 16:20:08 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'largest institutional Bitcoin holdings 2024'
veritas-backend  | 2025-07-03 16:20:08 [agent.fact_checkers.base] [INFO] Executing search query: BlackRock Bitcoin ETF holdings May 2024
veritas-backend  | 2025-07-03 16:20:09 [agent.tools] [INFO] SearxNG search completed: 5 results for 'BlackRock Bitcoin ETF holdings May 2024'
veritas-backend  | 2025-07-03 16:20:09 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'BlackRock Bitcoin ETF holdings May 2024'
veritas-backend  | 2025-07-03 16:20:09 [agent.fact_checkers.base] [INFO] Executing search query: institutional Bitcoin stash rankings
veritas-backend  | 2025-07-03 16:20:11 [agent.tools] [INFO] SearxNG search completed: 5 results for 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-07-03 16:20:11 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-07-03 16:20:11 [agent.fact_checkers.base] [INFO] Executing search query: Bitcoin institutional investment trends 2024
veritas-backend  | 2025-07-03 16:20:12 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Bitcoin institutional investment trends 2024'
veritas-backend  | 2025-07-03 16:20:12 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Bitcoin institutional investment trends 2024'
veritas-backend  | 2025-07-03 16:20:12 [agent.fact_checkers.base] [INFO] Executing search query: largest Bitcoin purchases by institutions 2024
veritas-backend  | 2025-07-03 16:20:13 [agent.tools] [INFO] SearxNG search completed: 5 results for 'largest Bitcoin purchases by institutions 2024'
veritas-backend  | 2025-07-03 16:20:13 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'largest Bitcoin purchases by institutions 2024'
veritas-backend  | 2025-07-03 16:20:13 [agent.fact_checkers.base] [INFO] Executing search query: Bitcoin market analysis July 2025
veritas-backend  | 2025-07-03 16:20:14 [agent.tools] [INFO] SearxNG search completed: 5 results for 'Bitcoin market analysis July 2025'
veritas-backend  | 2025-07-03 16:20:14 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'Bitcoin market analysis July 2025'
veritas-backend  | 2025-07-03 16:20:14 [agent.fact_checkers.base] [INFO] Executing search query: institutional Bitcoin holdings over time 2024-2025
veritas-backend  | 2025-07-03 16:20:15 [agent.tools] [INFO] SearxNG search completed: 5 results for 'institutional Bitcoin holdings over time 2024-2025'
veritas-backend  | 2025-07-03 16:20:15 [agent.fact_checkers.base] [INFO] Found 5 sources for query: 'institutional Bitcoin holdings over time 2024-2025'
veritas-backend  | INFO:     127.0.0.1:56720 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 16:20:23 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:20:26 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 16:20:26 [agent.fact_checkers.base] [INFO] Fact-checking completed for claim in FinancialFactChecker. Examined 25 sources.
veritas-backend  | 2025-07-03 16:20:26 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Generating final verdict... (80%)
veritas-backend  | 2025-07-03 16:20:29 [httpx] [INFO] HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-07-03 16:20:30 [app.main] [INFO] Received WebSocket message from 4b6f0faa-ca58-467c-9c0c-79acb025a994: {"type":"ping","timestamp":"2025-07-03T16:19:49.944Z"}
veritas-backend  | 2025-07-03 16:20:32 [agent.llm] [INFO] Successfully invoked text-only LLM
veritas-backend  | 2025-07-03 16:20:32 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Updating user reputation... (90%)
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] [cached since 101.9s ago] ('cryptopatell',)
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] UPDATE users SET total_posts_checked=$1::INTEGER, last_checked_date=$2::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $3::INTEGER
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00024s] (45, datetime.datetime(2025, 7, 3, 16, 20, 32, 571886), 13)
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00023s] (13,)
veritas-backend  | 2025-07-03 16:20:32 [app.crud] [INFO] Updated reputation for cryptopatell: The information appears to be based on actual events, but the details may be outdated.
veritas-backend  | 2025-07-03 16:20:32 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Saving results... (95%)
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00045s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'The information appears to be based on actual events, but the details may be outdated.', 'The claim about BlackRock buying 4,970 BTC worth $530.6M on May 21, 2024, is supported by multiple sources and appears to be true. However, the infor ... (19 characters truncated) ...  a year ago, which raises questions about its current relevance. The details provided seem to be factual but might not reflect the current situation.', 0.85, 0, 'llama4', '["SearxNGSearchTool"]', datetime.datetime(2025, 7, 3, 16, 20, 32, 594858))
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] SELECT verification_results.id, verification_results.user_nickname, verification_results.image_hash, verification_results.extracted_text, verification_results.user_prompt, verification_results.primary_topic, verification_results.identified_claims, verification_results.verdict, verification_results.justification, verification_results.confidence_score, verification_results.processing_time_seconds, verification_results.model_used, verification_results.tools_used, verification_results.created_at
veritas-backend  | FROM verification_results
veritas-backend  | WHERE verification_results.id = $1::INTEGER
veritas-backend  | 2025-07-03 16:20:32 [sqlalchemy.engine.Engine] [INFO] [generated in 0.00022s] (141,)
veritas-backend  | 2025-07-03 16:20:32 [app.crud] [INFO] Created verification result for cryptopatell: The information appears to be based on actual events, but the details may be outdated.
veritas-backend  | 2025-07-03 16:20:32 [agent.vector_store] [INFO] Initializing vector store with Ollama embeddings (no external downloads)...
veritas-backend  | 2025-07-03 16:20:32 [agent.chroma_client] [INFO] Initializing ChromaDB client with Ollama embeddings only...
veritas-backend  | 2025-07-03 16:20:33 [agent.ollama_embeddings] [INFO] Ollama embedding function initialized with model: nomic-embed-text
veritas-backend  | 2025-07-03 16:20:33 [agent.chroma_client] [INFO] ChromaDB client initialized successfully with Ollama embeddings
veritas-backend  | 2025-07-03 16:20:33 [agent.vector_store] [INFO] Vector store initialized successfully with Ollama embeddings
veritas-backend  | 2025-07-03 16:21:19 [agent.vector_store] [INFO] Stored verification result: verification_9bdd90258cbe8a7d35494cf1d28ac31b_1751559633
veritas-backend  | 2025-07-03 16:21:19 [agent.services.storage] [INFO] Stored verification result in vector database.
veritas-backend  | 2025-07-03 16:21:19 [app.websocket_manager] [INFO] Progress update [4b6f0faa-ca58-467c-9c0c-79acb025a994]: Verification complete! (100%)
veritas-backend  | 2025-07-03 16:21:19 [agent.orchestrator] [INFO] Verification completed in 119s: The information appears to be based on actual events, but the details may be outdated.
veritas-backend  | INFO:     127.0.0.1:58450 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 16:21:19 [app.main] [INFO] Received WebSocket message from 4b6f0faa-ca58-467c-9c0c-79acb025a994: {"type":"ping","timestamp":"2025-07-03T16:20:19.935Z"}
veritas-backend  | 2025-07-03 16:21:19 [app.websocket_manager] [INFO] Verification completed [4b6f0faa-ca58-467c-9c0c-79acb025a994]
veritas-backend  | 2025-07-03 16:21:19 [sqlalchemy.engine.Engine] [INFO] ROLLBACK
veritas-backend  | 2025-07-03 16:20:49 [app.main] [INFO] Received WebSocket message from 4b6f0faa-ca58-467c-9c0c-79acb025a994: {"type":"ping","timestamp":"2025-07-03T16:20:49.937Z"}
veritas-backend  | INFO:     127.0.0.1:44562 - "GET /health HTTP/1.1" 200
